date,week,items_sold,revenue,product_type,price_per_item,order_id,month,quarter,cumulative_revenue,cumulative_items,revenue_per_item,revenue_ma_4w,items_ma_4w
2025-01-06,1,11,212.[phone],Phone Case,18.30381662211461,ORD-2025,January,Q1,212.7951653277589,11,19.34501502979626,,
2025-01-13,2,8,261.5750823922277,Poster,29.333334834053133,ORD-2024,January,Q1,474.37024771998665,19,32.696885299028466,,
2025-01-20,3,9,195.5042026789035,T-Shirt,20.837967363054563,ORD-2023,January,Q1,669.8744503988902,28,21.722689186544834,,
2025-01-27,4,13,257.4800580634189,Tote Bag,19.021487726867413,ORD-2022,January,Q1,927.354508462309,41,19.806158312570684,231.83862711557725,10.25
2025-02-03,5,10,248.9251683693887,Tote Bag,24.168217282251224,ORD-2021,February,Q1,1176.2796768316978,51,24.89251683693887,240.8711278759847,10.0
2025-02-10,6,9,225.88241888679622,Poster,24.030902281103906,ORD-2020,February,Q1,1402.162095718494,60,25.098046542977357,231.9479619996268,10.25
2025-02-17,7,5,160.07806417124777,Hoodie,28.667466577269053,ORD-2019,February,Q1,1562.2401598897418,65,32.01561283424955,223.09142737271287,9.25
2025-02-24,8,5,208.06730054727126,Hoodie,35.963000003567025,ORD-2018,February,Q1,1770.307460437013,70,41.61346010945425,210.738237993676,7.25
2025-03-03,9,4,174.6717561666216,Hoodie,38.98614808121458,ORD-2017,March,Q1,1944.9792166036348,74,43.6679390416554,192.17488494298422,5.75
2025-03-10,10,1,28.694047424225776,Phone Case,18.67365497365391,ORD-2016,March,Q1,1973.6732640278606,75,28.694047424225776,142.8777920773416,3.75
2025-03-17,11,3,102.67906853235074,Hoodie,32.58898342550886,ORD-2015,March,Q1,2076.3523325602114,78,34.22635617745025,128.52804316761734,3.25
2025-03-24,12,1,23.0383781131888,Tote Bag,14.315885280499126,ORD-2014,March,Q1,2099.3907106734,79,23.0383781131888,82.27081255909673,2.25
2025-03-31,13,8,213.9268272438815,Tote Bag,26.12049172696965,ORD-2013,March,Q1,2313.3175379172817,87,26.740853405485186,92.0845803284117,3.25
2025-04-07,14,8,327.1117907057088,Hoodie,39.382584856251,ORD-2012,April,Q2,2640.4293286229904,95,40.8889738382136,166.68901614878246,5.0
2025-04-14,15,6,128.89979601808744,Tote Bag,19.196745439471066,ORD-2011,April,Q2,2769.3291246410777,101,21.48329933634791,173.24419802021663,5.75
2025-04-21,16,6,189.15121448576102,Poster,27.976538327507175,ORD-2010,April,Q2,2958.4803391268388,107,31.525202414293503,214.7724071133597,7.0
2025-04-28,17,8,327.9731170465581,Hoodie,38.67713960421224,ORD-2009,April,Q2,3286.4534561733967,115,40.996639630819764,243.28397956402884,7.0
2025-05-05,18,8,165.4534290148649,T-Shirt,19.51357853081917,ORD-2008,May,Q2,3451.9068851882616,123,20.681678626858112,202.86938914131787,7.0
2025-05-12,19,8,184.4819151207633,Poster,21.833685056663228,ORD-2007,May,Q2,3636.388800309025,131,23.06023939009541,216.7649189169868,7.5
2025-05-19,20,10,384.31840173189073,Hoodie,38.16063597249575,ORD-2006,May,Q2,4020.707202040916,141,38.43184017318907,265.55671572851924,8.5
2025-05-26,21,9,137.[phone],Phone Case,13.789477236152514,ORD-2005,May,Q2,4158.215503517258,150,15.278700164038023,217.94051183596528,8.75
2025-06-02,22,9,156.[phone],Phone Case,15.942890292258388,ORD-2004,June,Q2,4315.166282823212,159,17.43897547843932,215.81484940873753,9.0
2025-06-09,23,9,267.86694898282104,Poster,27.63822403957268,ORD-2003,June,Q2,4583.033231806033,168,29.76299433142456,236.66110787425197,9.25
2025-06-16,24,9,171.2247686022239,Tote Bag,17.990449616075583,ORD-2002,June,Q2,4754.2580004082565,177,19.024974289135987,183.38769959183526,9.0
2025-06-23,25,4,80.18572311750154,Tote Bag,17.1971822058165,ORD-2001,June,Q2,4834.443723525758,181,20.046430779375385,169.05705500212508,7.75
2025-06-30,26,4,55.11642375872725,Mug,12.08693503480861,ORD-2000,June,Q2,4889.5601472844855,185,13.779105939681813,143.59846611531844,6.5
2025-07-07,27,4,66.53878316097948,Mug,14.942676192230538,ORD-1999,July,Q3,4956.098930445465,189,16.63469579024487,93.26642465985805,5.25
2025-07-14,28,4,122.2724642769268,Poster,28.14743129658656,ORD-1998,July,Q3,5078.371394722392,193,30.5681160692317,81.02834857853377,4.0
2025-07-21,29,2,62.214064143481316,Poster,22.03176661575224,ORD-1997,July,Q3,5140.585458865874,195,31.107032071740658,76.53543383502871,3.5
2025-07-28,30,2,72.76257313791947,Poster,26.421975366842194,ORD-1996,July,Q3,5213.348032003793,197,36.38128656895974,80.94697117982676,3.0
2025-08-04,31,2,34.38791473477429,Phone Case,12.793879507050333,ORD-1995,August,Q3,5247.735946738568,199,17.193957367387146,72.90925407327546,2.5
2025-08-11,32,2,82.3945931391591,Hoodie,31.35870266798134,ORD-1994,August,Q3,5330.130539877727,201,41.19729656957955,62.939786288833545,2.0
2025-08-18,33,1,30.109317943600164,Poster,23.39057161812875,ORD-1993,August,Q3,5360.239857821327,202,30.109317943600164,54.913599738863255,1.75
2025-08-25,34,1,21.079426521333314,Mug,16.66073170822558,ORD-1992,August,Q3,5381.3192843426605,203,21.079426521333314,41.992813084716715,1.5
2025-09-01,35,3,91.25614143913214,Poster,24.3658196026366,ORD-1991,September,Q3,5472.575425781793,206,30.418713813044047,56.20986976080618,1.75
2025-09-08,36,3,107.99675885363197,Poster,29.089292808155733,ORD-1990,September,Q3,5580.5721846354245,209,35.99891961787733,62.[phone],2.0
2025-09-15,37,6,103.[phone],Phone Case,16.76837555350424,ORD-1989,September,Q3,5683.963336489034,215,17.231858642268282,80.93086966692678,3.25
2025-09-22,38,6,102.81997532595445,Phone Case,16.639559668390774,ORD-1988,September,Q3,5786.783311814988,221,17.136662554325742,101.36600686808207,4.5
2025-09-29,39,6,121.57823903593035,T-Shirt,19.5149661373885,ORD-1987,September,Q3,5908.361550850918,227,20.263039839321724,108.94653126728163,5.25
2025-10-06,40,5,121.54072143755133,Poster,24.04010275777808,ORD-1986,October,Q4,6029.902272288469,232,24.308144287510267,112.33252191326146,5.75
2025-10-13,41,5,80.96433219608744,Phone Case,15.692394942261208,ORD-1985,October,Q4,6110.866604484557,237,16.19286643921749,106.72581699888089,5.5
2025-10-20,42,3,78.57694453038833,Tote Bag,19.784642287685152,ORD-1984,October,Q4,6189.443549014945,240,26.19231484346278,100.66505929998937,4.75
2025-10-27,43,1,23.88520345341923,Phone Case,17.48658888081161,ORD-1983,October,Q4,6213.328752468365,241,23.88520345341923,76.24180040436158,3.5
